id_cliente,nombre,correo,telefono
1,JUAN PEREZ,[email],3001234567.0
2,MARIA GOMEZ,[email],0000000
3,CARLOS LOPEZ,[email],3109876543.0
4,ANA RUIZ,[email],3205554433.0
5,LUIS DIAZ,[email],0000000
6,SOFIA RAMIREZ,[email],3112223344.0
7,PEDRO MARTINEZ,[email],3158889900.0
8,LUCIA FERNANDEZ,[email],3187776655.0
9,JORGE NITALES,[email],0000000
10,CAMILA OSORIO,[email],3009998877.0
11,ANDRES VARGAS,[email],3201112233.0
12,VALERIA CASTRO,[email],0000000
13,MATEO RIOS,[email],3194445566.0
14,DANIELA SILVA,[email],3012223344.0
15,ESTEBAN ARCE,[email],3105558899.0
16,CAROLINA MORA,[email],0000000
17,JULIAN ORTIZ,[email],3123456789.0
18,SARA PINTO,[email],3145678901.0
19,DIEGO FRANCO,[email],3167890123.0
20,PAULA VEGA,[email],0000000
21,TOMAS PARDO,[email],3178901234.0
22,LAURA QUINTERO,[email],3189012345.0
23,ROBERTO GOMEZ,[email],3001110000.0
0,CLIENTE NO IDENTIFICADO,[email],0000000
